rank,province,category,college
30,新疆,理科,清华大学
40,新疆,理科,清华大学
58,新疆,理科,清华大学
68,新疆,理科,清华大学
19,新疆,理科,清华大学
61,新疆,理科,清华大学
24,新疆,理科,清华大学
34,新疆,理科,清华大学
81,新疆,理科,清华大学
64,新疆,理科,清华大学
69,新疆,理科,清华大学
60,新疆,理科,清华大学
22,新疆,理科,清华大学
70,新疆,理科,清华大学
64,新疆,理科,清华大学
56,新疆,理科,清华大学
42,新疆,理科,清华大学
69,新疆,理科,清华大学
18,新疆,理科,清华大学
70,新疆,理科,清华大学
77,新疆,理科,清华大学
29,新疆,理科,清华大学
40,新疆,理科,清华大学
39,新疆,理科,清华大学
33,新疆,理科,清华大学
6,新疆,理科,清华大学
24,新疆,理科,清华大学
85,北京,理科,清华大学
106,北京,理科,清华大学
67,北京,理科,清华大学
15,北京,理科,清华大学
30,北京,理科,清华大学
64,北京,理科,清华大学
94,北京,理科,清华大学
152,北京,理科,清华大学
118,北京,理科,清华大学
92,北京,理科,清华大学
23,北京,理科,清华大学
52,北京,理科,清华大学
26,北京,理科,清华大学
51,北京,理科,清华大学
93,北京,理科,清华大学
48,北京,理科,清华大学
29,北京,理科,清华大学
128,北京,理科,清华大学
116,北京,理科,清华大学
44,北京,理科,清华大学
33,北京,理科,清华大学
54,北京,理科,清华大学
94,北京,理科,清华大学
88,北京,理科,清华大学
68,北京,理科,清华大学
20,北京,理科,清华大学
87,北京,理科,清华大学
139,北京,理科,清华大学
69,北京,理科,清华大学
47,北京,理科,清华大学
7,北京,理科,清华大学
85,北京,理科,清华大学
28,北京,理科,清华大学
28,北京,理科,清华大学
5,北京,理科,清华大学
26,北京,理科,清华大学
62,北京,理科,清华大学
73,北京,理科,清华大学
64,北京,理科,清华大学
147,北京,理科,清华大学
146,北京,理科,清华大学
16,北京,理科,清华大学
15,北京,理科,清华大学
17,北京,理科,清华大学
3,北京,理科,清华大学
60,北京,理科,清华大学
55,北京,理科,清华大学
118,北京,理科,清华大学
16,北京,理科,清华大学
114,北京,理科,清华大学
40,北京,理科,清华大学
34,北京,理科,清华大学
107,北京,理科,清华大学
10,北京,理科,清华大学
103,北京,理科,清华大学
79,北京,理科,清华大学
44,北京,理科,清华大学
79,北京,理科,清华大学
129,北京,理科,清华大学
89,北京,理科,清华大学
125,北京,理科,清华大学
86,北京,理科,清华大学
123,北京,理科,清华大学
52,北京,理科,清华大学
51,北京,理科,清华大学
103,北京,理科,清华大学
95,北京,理科,清华大学
91,北京,理科,清华大学
65,北京,理科,清华大学
89,北京,理科,清华大学
128,北京,理科,清华大学
68,北京,理科,清华大学
72,北京,理科,清华大学
35,北京,理科,清华大学
112,北京,理科,清华大学
123,北京,理科,清华大学
113,北京,理科,清华大学
135,北京,理科,清华大学
134,北京,理科,清华大学
141,北京,理科,清华大学
62,北京,理科,清华大学
137,北京,理科,清华大学
92,北京,理科,清华大学
12,北京,理科,清华大学
26,北京,理科,清华大学
150,北京,理科,清华大学
64,北京,理科,清华大学
102,北京,理科,清华大学
44,北京,理科,清华大学
6,北京,理科,清华大学
66,北京,理科,清华大学
86,北京,理科,清华大学
67,北京,理科,清华大学
108,北京,理科,清华大学
85,北京,理科,清华大学
46,北京,理科,清华大学
4,北京,理科,清华大学
52,北京,理科,清华大学
27,北京,理科,清华大学
120,北京,理科,清华大学
4,北京,理科,清华大学
122,北京,理科,清华大学
54,北京,理科,清华大学
22,北京,理科,清华大学
102,北京,理科,清华大学
113,北京,理科,清华大学
101,北京,理科,清华大学
81,北京,理科,清华大学
148,北京,理科,清华大学
39,北京,理科,清华大学
111,北京,理科,清华大学
22,北京,理科,清华大学
85,北京,理科,清华大学
91,北京,理科,清华大学
79,北京,理科,清华大学
98,北京,理科,清华大学
14,北京,理科,清华大学
63,北京,理科,清华大学
57,北京,理科,清华大学
67,北京,理科,清华大学
152,北京,理科,清华大学
104,北京,理科,清华大学
96,北京,理科,清华大学
35,北京,理科,清华大学
117,北京,理科,清华大学
44,北京,理科,清华大学
9,北京,理科,清华大学
118,北京,理科,清华大学
15,北京,理科,清华大学
105,北京,理科,清华大学
101,北京,理科,清华大学
41,北京,理科,清华大学
67,北京,理科,清华大学
86,北京,理科,清华大学
100,北京,理科,清华大学
61,北京,理科,清华大学
125,北京,理科,清华大学
70,北京,理科,清华大学
65,北京,理科,清华大学
101,北京,理科,清华大学
76,北京,理科,清华大学
70,北京,理科,清华大学
26,北京,理科,清华大学
107,北京,理科,清华大学
46,北京,理科,清华大学
18,北京,理科,清华大学
64,北京,理科,清华大学
36,北京,理科,清华大学
50,北京,理科,清华大学
9,北京,理科,清华大学
112,北京,理科,清华大学
119,北京,理科,清华大学
35,天津,理科,清华大学
10,天津,理科,清华大学
5,天津,理科,清华大学
1,天津,理科,清华大学
45,天津,理科,清华大学
52,天津,理科,清华大学
13,天津,理科,清华大学
47,天津,理科,清华大学
7,天津,理科,清华大学
17,天津,理科,清华大学
25,天津,理科,清华大学
43,天津,理科,清华大学
49,天津,理科,清华大学
47,天津,理科,清华大学
3,天津,理科,清华大学
35,天津,理科,清华大学
7,天津,理科,清华大学
30,天津,理科,清华大学
1,天津,理科,清华大学
14,天津,理科,清华大学
42,天津,理科,清华大学
23,天津,理科,清华大学
38,天津,理科,清华大学
7,天津,理科,清华大学
52,天津,理科,清华大学
34,天津,理科,清华大学
19,天津,理科,清华大学
37,天津,理科,清华大学
50,天津,理科,清华大学
13,天津,理科,清华大学
7,天津,理科,清华大学
33,天津,理科,清华大学
26,天津,理科,清华大学
15,天津,理科,清华大学
25,天津,理科,清华大学
50,天津,理科,清华大学
35,天津,理科,清华大学
2,天津,理科,清华大学
3,天津,理科,清华大学
38,天津,理科,清华大学
49,天津,理科,清华大学
30,天津,理科,清华大学
3,天津,理科,清华大学
49,天津,理科,清华大学
27,天津,理科,清华大学
35,天津,理科,清华大学
22,天津,理科,清华大学
23,天津,理科,清华大学
9,天津,理科,清华大学
8,天津,理科,清华大学
16,天津,理科,清华大学
33,天津,理科,清华大学
39,天津,理科,清华大学
21,河北,理科,清华大学
127,河北,理科,清华大学
118,河北,理科,清华大学
93,河北,理科,清华大学
14,河北,理科,清华大学
97,河北,理科,清华大学
22,河北,理科,清华大学
58,河北,理科,清华大学
46,河北,理科,清华大学
104,河北,理科,清华大学
6,河北,理科,清华大学
114,河北,理科,清华大学
47,河北,理科,清华大学
17,河北,理科,清华大学
8,河北,理科,清华大学
13,河北,理科,清华大学
97,河北,理科,清华大学
93,河北,理科,清华大学
70,河北,理科,清华大学
121,河北,理科,清华大学
129,河北,理科,清华大学
31,河北,理科,清华大学
98,河北,理科,清华大学
30,河北,理科,清华大学
7,河北,理科,清华大学
23,河北,理科,清华大学
109,河北,理科,清华大学
91,河北,理科,清华大学
15,河北,理科,清华大学
20,河北,理科,清华大学
74,河北,理科,清华大学
35,河北,理科,清华大学
125,河北,理科,清华大学
68,河北,理科,清华大学
31,河北,理科,清华大学
83,河北,理科,清华大学
74,河北,理科,清华大学
78,河北,理科,清华大学
118,河北,理科,清华大学
53,河北,理科,清华大学
72,河北,理科,清华大学
20,河北,理科,清华大学
51,河北,理科,清华大学
9,河北,理科,清华大学
15,河北,理科,清华大学
3,河北,理科,清华大学
20,河北,理科,清华大学
119,河北,理科,清华大学
119,河北,理科,清华大学
10,河北,理科,清华大学
109,河北,理科,清华大学
42,河北,理科,清华大学
52,河北,理科,清华大学
121,河北,理科,清华大学
2,河北,理科,清华大学
50,河北,理科,清华大学
115,河北,理科,清华大学
60,河北,理科,清华大学
104,河北,理科,清华大学
22,河北,理科,清华大学
74,河北,理科,清华大学
56,河北,理科,清华大学
52,河北,理科,清华大学
20,河北,理科,清华大学
17,河北,理科,清华大学
49,河北,理科,清华大学
131,河北,理科,清华大学
97,河北,理科,清华大学
121,河北,理科,清华大学
48,河北,理科,清华大学
44,河北,理科,清华大学
2,河北,理科,清华大学
27,河北,理科,清华大学
111,河北,理科,清华大学
6,河北,理科,清华大学
77,河北,理科,清华大学
79,河北,理科,清华大学
9,河北,理科,清华大学
60,河北,理科,清华大学
66,河北,理科,清华大学
18,河北,理科,清华大学
102,河北,理科,清华大学
7,河北,理科,清华大学
10,河北,理科,清华大学
49,河北,理科,清华大学
29,河北,理科,清华大学
47,河北,理科,清华大学
17,河北,理科,清华大学
16,河北,理科,清华大学
98,河北,理科,清华大学
131,河北,理科,清华大学
94,河北,理科,清华大学
127,河北,理科,清华大学
105,河北,理科,清华大学
41,河北,理科,清华大学
108,河北,理科,清华大学
95,河北,理科,清华大学
117,河北,理科,清华大学
82,河北,理科,清华大学
132,河北,理科,清华大学
61,河北,理科,清华大学
98,河北,理科,清华大学
105,河北,理科,清华大学
46,河北,理科,清华大学
1,河北,理科,清华大学
4,河北,理科,清华大学
83,河北,理科,清华大学
114,河北,理科,清华大学
62,河北,理科,清华大学
48,河北,理科,清华大学
46,河北,理科,清华大学
32,河北,理科,清华大学
56,河北,理科,清华大学
12,河北,理科,清华大学
121,河北,理科,清华大学
90,河北,理科,清华大学
53,河北,理科,清华大学
58,河北,理科,清华大学
43,河北,理科,清华大学
43,河北,理科,清华大学
115,河北,理科,清华大学
31,河北,理科,清华大学
42,河北,理科,清华大学
43,河北,理科,清华大学
43,河北,理科,清华大学
121,河北,理科,清华大学
86,河北,理科,清华大学
127,河北,理科,清华大学
48,河北,理科,清华大学
80,河北,理科,清华大学
51,河北,理科,清华大学
97,河北,理科,清华大学
143,山西,理科,清华大学
115,山西,理科,清华大学
88,山西,理科,清华大学
72,山西,理科,清华大学
45,山西,理科,清华大学
50,山西,理科,清华大学
24,山西,理科,清华大学
36,山西,理科,清华大学
36,山西,理科,清华大学
40,山西,理科,清华大学
15,山西,理科,清华大学
29,山西,理科,清华大学
42,山西,理科,清华大学
81,山西,理科,清华大学
106,山西,理科,清华大学
94,山西,理科,清华大学
91,山西,理科,清华大学
64,山西,理科,清华大学
130,山西,理科,清华大学
112,山西,理科,清华大学
60,山西,理科,清华大学
94,山西,理科,清华大学
99,山西,理科,清华大学
8,山西,理科,清华大学
49,山西,理科,清华大学
87,山西,理科,清华大学
123,山西,理科,清华大学
76,山西,理科,清华大学
18,山西,理科,清华大学
94,山西,理科,清华大学
106,山西,理科,清华大学
107,山西,理科,清华大学
97,山西,理科,清华大学
143,山西,理科,清华大学
169,山西,理科,清华大学
98,山西,理科,清华大学
91,山西,理科,清华大学
90,山西,理科,清华大学
28,山西,理科,清华大学
26,山西,理科,清华大学
20,山西,理科,清华大学
76,山西,理科,清华大学
29,山西,理科,清华大学
55,山西,理科,清华大学
124,山西,理科,清华大学
167,山西,理科,清华大学
102,山西,理科,清华大学
110,山西,理科,清华大学
154,山西,理科,清华大学
100,山西,理科,清华大学
80,山西,理科,清华大学
51,山西,理科,清华大学
18,山西,理科,清华大学
16,山西,理科,清华大学
40,山西,理科,清华大学
65,山西,理科,清华大学
131,山西,理科,清华大学
92,山西,理科,清华大学
164,山西,理科,清华大学
139,山西,理科,清华大学
1,山西,理科,清华大学
166,山西,理科,清华大学
69,山西,理科,清华大学
69,山西,理科,清华大学
109,山西,理科,清华大学
168,山西,理科,清华大学
46,山西,理科,清华大学
22,山西,理科,清华大学
141,山西,理科,清华大学
7,山西,理科,清华大学
24,山西,理科,清华大学
110,山西,理科,清华大学
72,山西,理科,清华大学
88,山西,理科,清华大学
149,山西,理科,清华大学
92,山西,理科,清华大学
49,山西,理科,清华大学
108,山西,理科,清华大学
114,山西,理科,清华大学
91,山西,理科,清华大学
119,山西,理科,清华大学
166,山西,理科,清华大学
74,山西,理科,清华大学
108,山西,理科,清华大学
10,山西,理科,清华大学
51,山西,理科,清华大学
79,山西,理科,清华大学
150,山西,理科,清华大学
75,山西,理科,清华大学
38,山西,理科,清华大学
145,山西,理科,清华大学
138,山西,理科,清华大学
131,山西,理科,清华大学
116,山西,理科,清华大学
98,山西,理科,清华大学
69,山西,理科,清华大学
57,山西,理科,清华大学
120,山西,理科,清华大学
81,山西,理科,清华大学
138,山西,理科,清华大学
85,山西,理科,清华大学
115,山西,理科,清华大学
100,山西,理科,清华大学
14,山西,理科,清华大学
110,山西,理科,清华大学
